
MaxPool2d
    -2.4122e-01,-1.9293e-01, 2.6401e+00, 1.6312e+00, 1.8624e+00,
    -1.0023e-02, 1.0958e+00,-8.4772e-02,-1.3815e+00, 1.8184e-02,
     7.1963e-02, 5.1286e+00,-1.0692e+00,-5.0992e-01,-2.2180e+00,
     1.5411e+00, 3.5215e-01, 3.1069e+00, 7.2877e+00, 3.8458e+00,
     5.9062e-01,-3.1495e+00, 2.7445e+00,-1.3101e+00, 3.5305e+00,
     6.2538e+00, 4.8829e+00, 3.8839e+00, 2.1354e+00],
   [ 4.7170e-01, 2.9541e-01,-4.7577e-02, 2.8569e+00, 3.4135e+00,
     1.5298e+00,-7.6230e-01, 1.2999e+00, 6.1188e+00, 6.2685e+00,
     2.4826e+00,-2.5626e-01,-1.5911e+00, 2.4075e+00, 4.2903e+00,
     5.7358e+00, 3.2288e+00, 4.2792e+00, 3.0069e+00, 2.7405e+00,
     8.1965e+00, 1.8253e+00, 6.7280e+00, 5.5207e+00, 3.4596e+00,
     2.8874e+00,-3.1915e+00,-2.4016e+00, 1.4586e-01, 4.2505e+00,
     4.4231e+00, 1.0871e+00, 1.3792e+00, 1.1490e+00],
   [-9.0552e-01,-1.8744e+00,-2.0910e+00, 2.4343e-01, 4.2719e+00,
     6.5987e+00, 3.9623e+00, 2.1585e+00, 3.0775e+00, 3.2069e+00,
    -5.3006e-01,-9.4369e-01,-1.3733e+00, 1.1372e+00, 3.0493e+00,
     4.6134e+00, 2.4068e+00,-1.1840e+00, 8.8269e-01, 3.3289e+00,
     7.1576e+00, 6.2071e+00, 2.8623e+00, 4.8959e+00, 6.9104e-01,
     4.1286e+00,-2.5467e-01,-1.8523e+00, 2.4655e+00, 2.8274e+00,
     7.0697e+00, 7.7480e+00, 4.0330e+00, 1.7092e+00],
   [ 1.1871e-02,-1.3294e+00,-2.5486e+00, 3.0798e+00, 6.6638e+00,
     5.8700e+00, 2.4688e+00, 4.5825e+00, 1.0885e+00, 6.3314e+00,
     4.9192e+00, 2.8821e+00, 2.5257e+00, 3.6195e+00, 3.1728e+00,
     1.6212e+00, 1.5462e-01,-1.3708e+00, 3.2598e+00, 6.8081e+00,
     2.8132e+00, 1.6980e+00,-8.3604e-01, 5.5462e+00, 7.6118e+00,
     6.0310e+00, 1.7731e+00,-4.5400e-01,-2.7529e+00, 3.6065e+00,
     2.4972e+00, 2.2943e+00, 8.9098e-01, 8.5695e-01],
   [ 1.4740e+00, 9.7091e-01, 3.2181e+00, 1.2406e+00, 5.4899e+00,
     6.2379e+00, 2.9001e+00, 2.2864e+00, 4.6933e+00, 9.1450e+00,
     6.9071e+00, 3.3262e+00, 2.6586e+00, 1.1302e+00, 3.5077e+00,
     8.3384e-01, 1.3186e-01,-3.3423e+00,-5.1411e+00,-8.8476e-01,
     1.5287e+00, 3.2548e+00, 1.7416e+00, 1.4133e+00, 4.5950e+00,
    -7.1790e-01,-1.7873e+00, 1.6939e+00, 5.3588e+00, 1.6386e+00,
    -1.4333e+00, 4.0994e-01,-4.9995e-01, 2.6062e-01],
   [ 7.9707e-01,-1.8179e+00, 3.3354e-01, 5.8606e+00, 7.0411e+00,
     8.7129e+00, 8.3595e+00, 5.9413e+00, 4.5291e+00, 2.5842e+00,
     2.6618e+00,-1.7705e+00,-1.4891e+00, 7.5673e-01, 2.3490e+00,
    -2.1043e+00,-1.8827e+00,-5.3087e+00,-1.9526e+00, 4.8976e-01,
    -5.5775e-01,-2.3165e+00,-7.4023e-01, 2.9705e-01, 4.2884e+00,
     4.5433e-01,-5.5477e-01, 2.5018e+00, 2.9115e+00,-9.9254e-01,
     1.8685e+00, 1.9306e+00, 5.4235e+00, 1.4580e+00],
   [-8.7759e-01,-1.5961e+00,-1.8436e-01,-4.8357e-02,-1.8801e+00,
    -5.2976e-01, 3.0047e+00, 2.1856e+00, 2.0563e+00, 3.7114e+00,
    -9.7889e-02,-8.3511e-01, 2.1199e-01, 1.0709e+00,-2.9576e+00,
    -1.8309e+00,-6.3836e+00,-2.2148e+00,-3.8565e+00,-1.7582e+00,
     1.7062e+00, 1.3003e+00, 1.8767e+00, 3.2424e+00, 4.6972e+00,
     5.8615e-01,-3.0001e+00,-1.8774e+00, 1.6457e+00, 3.5602e+00,
     3.1666e+00, 5.3080e+00, 2.1649e+00, 2.2026e+00],
   [-1.8089e+00,-2.5219e+00,-2.6465e+00,-3.9785e+00,-5.4047e+00,
    -4.9552e+00,-1.8341e-01,-3.2942e-01, 2.0460e+00, 2.0005e+00,
     1.2160e+00,-1.8697e+00,-1.9159e+00, 1.6656e+00, 1.1427e+00,
    -3.0551e+00,-6.8179e+00,-4.3283e+00,-1.5709e+00, 1.4099e+00,
     8.7830e-01,-1.3628e+00, 1.4154e+00, 3.2323e+00, 2.1466e+00,
    -4.7292e-01,-4.6017e+00,-1.6462e+00, 1.4101e+00, 3.9247e+00,
     1.8057e+00, 4.1089e+00, 3.0782e+00, 2.4116e+00],
   [-7.8890e-01, 1.7147e+00,-2.4552e+00,-6.1958e+00,-4.9005e+00,
    -1.6158e+00, 1.3220e+00, 1.4087e+00, 2.3346e+00, 1.1051e+00,
    -7.6102e-01,-1.7926e+00, 2.9691e+00,-6.1663e-01, 6.3786e-01,
    -4.1897e+00,-2.4691e+00, 1.2205e+00, 5.8351e+00,-1.3121e+00,
    -1.5359e+00,-3.1875e-01,-8.2335e-02, 2.5676e+00, 5.7363e-01,
     3.6141e+00,-5.4875e+00,-3.3720e+00,-4.7621e+00, 2.2597e+00,
     1.5570e+00,-1.4778e+00,-3.4359e-02,-5.8627e-01],
   [ 1.1842e-01,-2.6349e+00,-7.9294e-01, 1.6519e+00, 5.5757e+00,
     2.4370e+00, 4.1701e+00,-3.2803e+00, 1.1035e+00, 6.5010e-01,
     5.7258e+00, 4.9243e+00, 3.6802e+00, 5.0917e+00, 4.4232e+00,
     4.6760e+00, 2.7921e+00, 1.8021e+00, 1.5940e+00,-1.3659e+00,
     7.3909e-01, 8.1136e-01,-5.6395e-01,-2.2318e+00, 3.1799e+00,
    -3.5065e+00,-2.7782e+00,-4.8565e+00, 2.3291e+00,-7.2674e-01,
    -1.9523e+00,-5.7657e+00,-3.3972e+00, 6.2393e-01],
   [-1.1414e-01, 3.7280e-01, 1.5572e+00, 3.0766e+00, 2.3402e+00,
     2.5302e+00, 2.2396e+00,-9.5886e-01, 2.6433e+00, 6.1584e-01,
     6.1416e+00, 3.1538e+00, 3.8963e+00, 5.4913e+00, 7.2599e+00,
     2.9804e+00, 1.0578e+00,-3.9658e-01,-4.0135e-01, 8.6085e-01,
    -6.3934e-01, 1.5307e+00,-6.1293e-01, 4.0993e+00, 4.1497e+00,
     4.0659e+00,-8.8911e-01,-2.8120e+00,-6.1678e-01, 2.2125e+00,
     1.3673e+00, 4.8410e+00, 2.1601e+00, 2.3414e+00],
   [ 4.1024e-01,-9.4223e-01, 2.6815e+00, 3.2892e+00, 7.1371e+00,
     4.9288e+00, 1.1819e+00, 1.0685e+00,-1.2679e+00, 2.9553e-01,
     2.5523e+00,-3.4637e-02, 3.7493e+00, 5.1202e+00, 1.9681e+00,
     5.6927e+00, 1.5609e+00, 2.5481e+00,-1.7993e+00,-2.2669e+00,
    -1.6948e+00, 1.6344e+00,-1.6333e+00, 1.8341e+00, 3.7273e+00,
    -2.9628e+00,-3.1775e+00,-3.7189e-02, 6.6516e+00, 4.8202e+00,
     2.1144e+00, 7.0948e-01, 1.0060e+00,-7.6999e-01],
   [ 4.6594e-01,-2.8389e-01, 8.1802e-01, 3.2997e+00, 1.7889e+00,
    -2.2624e+00,-2.4020e+00,-1.2601e+00, 2.4721e+00,-2.8086e+00,
    -3.7348e+00,-2.0110e+00,-2.1625e+00, 3.9473e-01, 1.7142e+00,
     1.0423e-01, 3.7980e+00, 1.1806e+00, 5.9853e-01,-3.2455e+00,
    -5.1192e+00,-3.4702e+00,-3.3770e+00,-2.3553e+00,-2.2114e-01,
     6.7784e-01,-2.2329e+00, 4.4132e+00, 4.4188e+00, 1.5148e+00,
     4.6416e+00,-1.5229e+00,-4.3207e-01,-1.3080e+00],
   [-1.8266e+00, 1.8003e-01,-3.1520e+00, 4.4583e-01, 2.5064e+00,
     2.9570e-01,-2.3671e+00,-3.7257e+00,-1.0921e+00, 2.1086e+00,
    -2.4562e+00, 1.2854e+00,-3.7184e+00,-5.3916e-01,-2.9378e+00,
     6.3506e-01, 1.6802e+00, 3.4771e+00,-4.9067e-01,-4.6915e+00,
    -6.8795e+00,-6.8496e+00,-5.7288e+00,-7.5735e-01,-4.1071e+00,
    -2.3771e+00,-1.7071e+00, 6.1937e-01, 1.1386e-01, 1.3231e+00,
    -6.9629e-01,-2.3802e+00,-1.7337e+00, 3.5653e-01],
   [ 4.5677e-02, 2.7593e+00, 2.6201e+00, 4.5905e+00, 3.6177e+00,
     8.4224e-01,-1.2579e+00, 2.6106e+00, 3.5461e+00, 7.3752e+00,
    -2.4078e+00,-4.2146e+00,-1.3438e-01,-3.4415e+00,-2.8959e+00,
    -1.1859e+00, 4.2271e-02, 2.6159e+00, 1.0675e-01,-1.8950e+00,
     3.1484e-02,-8.4905e-01,-1.7457e+00,-9.2291e-01,-2.9716e+00,
    -1.5835e+00, 2.9765e+00, 4.3026e+00, 3.2993e+00,-1.4864e-01,
     1.1644e+00,-2.2317e+00,-2.7966e+00, 1.5419e+00],
   [ 2.4925e+00,-1.1851e+00,-2.1502e+00, 2.1418e-01,-1.9833e+00,
    -9.5162e-02,-3.6803e+00, 1.1120e+00, 3.3058e+00, 1.3649e+00,
     2.8313e-01,-3.5303e+00,-7.5775e-01,-4.7490e+00,-3.7175e+00,
    -3.6473e+00, 1.6983e+00,-1.1352e-01, 5.0191e+00, 1.8070e+00,
    -8.3071e-01,-7.1630e-01, 3.0304e+00, 3.7239e+00, 1.5934e+00,
     3.4435e+00, 6.2312e-01, 2.1041e+00,-1.1876e+00, 2.0063e+00,
    -5.1703e-02, 4.2557e+00, 2.7168e+00, 2.0961e+00],
   [ 1.7824e-01, 3.6237e+00, 5.5382e+00, 7.4411e+00,-9.1391e-01,
     2.9068e+00, 2.9183e+00, 6.0724e+00, 6.3786e+00, 1.5337e+00,
     3.5313e+00,-2.4630e+00, 2.9789e+00,-4.4266e+00,-1.5578e+00,
    -2.8690e+00, 4.2176e-01, 1.0172e+00, 5.8539e+00, 3.4622e+00,
     4.3410e+00, 3.4464e+00, 5.7977e+00, 1.5671e+00, 3.9620e+00,
     2.6213e-01, 1.6239e+00, 5.4718e+00, 5.2876e+00, 1.9449e+00,
     4.7134e+00, 3.3976e+00, 1.2371e-01, 1.6681e+00],
   [ 3.7783e-01, 3.4938e+00, 4.5494e-01, 6.2799e+00, 1.6784e+00,
     1.1979e+00, 4.9746e-01, 4.1330e+00, 6.7516e+00, 4.8901e+00,
     3.1362e+00,-8.4356e-01,-3.4424e-01, 6.9562e-01,-1.0374e+00,
    -1.5121e+00,-1.0495e+00,-5.6482e-01,-5.9781e-01, 5.4479e+00,
     2.8974e+00,-1.4532e+00, 1.4702e+00, 4.2563e+00, 3.7086e+00,
     4.4893e+00, 6.1014e+00, 4.0388e+00, 6.1777e+00, 1.5701e+00,
     7.9628e-01, 1.8663e+00, 9.6490e-01, 1.5589e+00],
   [-1.6061e+00,-4.2314e+00, 2.2470e+00, 8.9327e+00, 5.2951e+00,
     4.0199e+00, 3.2116e+00, 4.0349e+00, 4.7146e+00, 1.7647e-01,
     5.4021e+00, 3.0342e+00, 3.7738e-01,-2.3136e+00,-5.6761e+00,
    -2.7219e+00,-2.5758e+00,-1.8080e+00, 2.1043e+00, 1.9061e+00,
     1.9557e+00, 4.1955e+00, 4.4342e+00, 3.6335e+00, 3.8963e+00,
     1.6184e+00, 1.7080e+00, 2.9865e+00, 2.4036e+00, 3.4646e+00,
    -2.0911e-01,-2.5245e+00,-5.1723e-01, 1.2589e+00],
   [-2.3065e+00, 7.8148e-01, 1.4844e+00, 3.8794e+00, 2.0112e+00,
     4.3845e+00, 2.5663e+00, 3.0568e+00, 1.6705e+00, 5.0699e+00,
     3.8104e+00, 5.6410e+00, 4.0830e+00,-2.5392e+00,-1.5903e+00,
    -1.2871e+00,-5.4767e+00,-2.4034e+00,-4.5300e+00, 4.0304e-01,
     2.2300e+00, 7.4991e-01, 6.1684e+00, 8.6565e+00, 3.2815e+00,
    -7.5398e-01,-2.3850e+00,-1.5809e+00, 5.1754e+00, 1.4820e+00,
    -1.2772e+00, 1.3989e+00,-1.2479e+00, 1.7498e+00],
   [ 4.0848e-01, 1.1333e+00,-3.0724e-01, 4.5937e-01,-2.7458e+00,
    -4.3669e-01, 8.4897e+00, 3.2425e+00, 2.2692e+00, 2.7719e+00,
     3.5138e+00, 4.7238e+00,-3.2353e-01,-1.0544e+00,-2.1929e+00,
    -1.8367e+00, 1.8595e+00, 4.5790e+00, 7.4286e+00, 2.9581e+00,
     2.3039e+00, 7.0307e+00, 5.6669e+00, 1.0481e+00,-1.6956e+00,
    -6.1426e+00,-3.0403e+00, 1.6074e+00, 3.3364e+00, 2.5044e+00,
     9.1443e-01,-1.5036e+00, 2.8663e+00, 3.4912e+00],
   [ 1.4336e+00, 3.9264e+00, 9.8387e-01,-2.2572e+00, 2.0695e+00,
     4.5779e+00, 2.2684e+00,-1.0662e+00,-3.2299e+00, 1.2501e+00,
     2.9905e+00, 3.3339e+00, 1.4756e+00, 5.7682e+00, 9.2017e+00,
     5.9283e+00, 5.9352e+00, 6.4687e+00, 2.8044e+00, 1.3713e+00,
     6.1135e+00, 3.1757e+00, 3.0809e-01, 7.1083e-01,-3.5031e+00,
    -5.9072e+00,-2.3332e+00, 1.6289e+00, 4.8298e+00, 4.5181e-01,
    -2.8253e-01, 8.1639e+00, 7.2696e+00, 1.1433e+00],
   [ 4.8867e+00, 2.0288e+00, 5.5195e+00,-6.8460e-01,-1.4807e+00,
     9.6561e-01,-2.7166e+00, 1.8913e-01,-6.0042e+00,-1.7122e+00,
    -4.3910e+00,-4.5744e+00, 1.7925e+00, 5.8302e+00, 9.4845e+00,
     8.7894e+00, 5.1569e+00, 7.2302e+00, 3.7456e+00, 6.3514e+00,
     1.2857e+00, 3.2716e+00, 7.4394e-01, 1.1889e+00,-4.6874e-01,
     2.4169e+00, 1.7517e+00, 6.4111e+00, 2.3881e+00, 3.9049e-01,
     2.3366e+00, 5.2546e+00, 3.7780e+00, 1.3430e-01],
   [ 2.6729e+00, 1.5240e+00, 6.8563e-01,-1.4318e+00,-4.6877e-01,
     2.2914e-01,-5.9003e-01,-2.5563e+00,-4.9695e+00,-2.9429e+00,
    -4.9188e-01, 1.7578e+00, 2.6126e+00, 4.2860e+00, 6.5515e+00,
     6.6886e+00, 4.5157e+00, 2.6160e+00, 1.0579e+00, 3.6047e+00,
     3.4827e+00, 2.7858e+00, 5.9622e-01, 2.1361e+00, 1.5835e+00,
     2.1509e+00, 2.0869e+00, 2.8758e+00, 8.0645e-01, 1.2039e+00,
     2.8819e+00, 4.1777e+00, 2.5964e+00, 5.9215e-01]],

  [[ 5.4010e-01, 1.0823e+00, 8.6732e-01, 2.9979e+00, 3.3687e+00,
     1.0548e+00, 1.7608e+00, 2.1147e+00, 4.2541e-01,-1.4118e-01,
     7.6521e-01, 3.1690e+00, 3.7842e+00, 3.9290e+00, 2.7013e+00,
     2.9429e+00,-1.0192e+00, 1.3314e+00, 1.0107e+00, 3.7291e-01,
    -1.5726e-01, 7.0191e-01, 2.6356e-01, 9.6788e-01, 1.3067e+00,
     3.8410e-02, 3.3537e-01,-6.0277e-01,-1.4785e+00, 3.0500e+00,
     1.6463e+00,-1.7630e-01,-4.5828e-01,-1.2628e+00],
   [-2.5841e-02, 1.1677e-01, 6.5384e-01, 1.5359e+00, 2.2999e+00,
     4.3031e+00,-4.4599e-01, 5.1520e-03, 2.3393e-01, 1.9759e+00,
    -1.1242e+00, 3.5718e+00, 4.7163e+00, 4.7707e+00, 6.3270e-01,
     1.3360e+00,-5.2880e+00,-1.0461e+00, 4.7015e+00, 1.7238e+00,
    -5.7538e+00,-7.6292e-01,-4.0107e+00,-9.6433e-01, 1.7091e+00,
     2.7051e+00, 9.9998e-01,-3.4784e-01, 2.3595e+00, 4.7032e+00,
     3.0521e+00,-5.5761e-01,-2.0078e+00, 1.5081e+00],
   [-9.8616e-01, 1.7544e+00, 4.2510e+00, 6.2566e+00, 2.4617e+00,
     8.2565e-02,-6.6804e+00,-2.4440e+00,-3.1383e+00, 3.7858e+00,
     4.2740e+00, 7.6450e-01, 2.9211e-01,-1.2328e+00,-1.1656e-01,
    -1.5721e+00,-5.6585e+00, 1.5619e+00, 1.9080e-01, 1.6609e+00,
    -3.0260e+00,-2.9039e+00,-3.1317e+00, 7.5167e-01, 5.4929e+00,
     1.9361e+00,-3.5926e+00, 6.7066e-01, 2.3892e+00, 3.7079e+00,
     2.2034e+00,-8.4154e-01, 2.4450e+00, 3.0816e+00],
   [-9.0982e-01, 3.8799e+00, 4.4099e+00, 7.4442e+00,-3.7024e-01,
    -6.2462e+00,-6.2159e+00,-2.4702e+00,-7.5604e+00, 3.5509e+00,
     8.0206e+00, 3.7914e+00,-5.0577e+00,-1.8965e+00, 4.7099e-01,
     5.0648e-01, 6.4451e-01,-1.9063e+00,-2.2375e+00,-1.8139e+00,
    -5.4518e+00,-6.7374e+00,-2.6482e+00, 2.9743e+00, 4.1800e+00,
     4.9811e+00,-6.7856e-01, 3.5432e-01,-5.3380e+00, 6.8401e-01,
    -4.1511e-01, 6.3969e+00, 5.0099e+00, 9.2071e-01],
   [ 2.0170e-01, 2.2920e+00, 3.2854e+00, 2.8943e+00,-2.2854e+00,
    -1.0121e+01,-5.3363e+00,-2.2141e+00,-2.2783e+00, 5.7516e+00,
     5.5467e+00, 1.4356e-01, 1.2603e+00, 1.6589e+00, 1.3938e-01,
     1.5339e+00,-3.3590e+00, 5.4421e-01, 1.2754e-02,-3.8570e+00,
     1.1260e+00,-4.1631e+00, 9.1443e-01, 6.6628e+00, 3.5049e+00,
     9.7390e-01,-4.6200e-01,-1.1941e+00, 2.4615e+00, 4.0408e-02,
     5.4651e+00, 4.8218e+00,-1.4833e+00,-9.4275e-01],
   [ 1.6324e+00,-8.0235e-02, 6.6472e+00, 1.9190e+00, 4.3507e-01,
     1.9435e+00,-6.6482e-01,-4.9816e+00, 4.5736e+00,-1.3211e+00,
    -5.6754e+00, 3.7710e-01, 2.0235e+00, 2.0194e+00,-2.8005e+00,
    -2.7952e+00,-5.9671e-01, 2.6768e-02,-1.3731e+00, 1.0149e+00,
     1.6520e+00,-1.4993e+00, 3.8057e+00, 3.0657e+00,-2.0347e+00,
    -1.3777e+00,-3.3399e-01, 3.5336e-02, 4.5153e-01, 1.4238e-01,
    -5.0401e+00,-3.3736e+00,-4.8166e+00, 1.1417e+00],
   [-1.1259e+00, 6.7895e-01,-1.2280e+00,-8.1667e-01, 4.9895e+00,
     4.9315e+00, 2.2207e+00, 2.2662e-01,-5.7782e+00,-5.8441e+00,
    -5.1987e+00,-1.4274e+00,-1.1137e-01,-2.6610e+00,-4.7737e+00,
     1.2414e+00, 3.1320e+00,-1.5867e+00, 2.5580e+00,-1.0960e+00,
    -3.3393e-01,-2.7437e+00, 2.4379e+00,-3.3698e+00, 2.6817e-01,
    -4.9087e+00,-7.3024e-01,-7.1453e-01,-7.7041e+00,-4.0274e+00,
    -7.6878e+00,-5.5060e+00, 4.6595e-01,-2.9004e-01],
   [ 2.7535e+00,-2.1939e+00,-4.0722e+00,-1.1762e+00, 9.0792e+00,
    -2.8792e+00, 3.0693e+00,-4.3423e+00,-4.3327e+00,-4.3382e+00,
    -4.4971e+00,-1.5697e+00,-3.5442e+00,-2.0750e+00,-2.9458e+00,
    -1.8185e+00, 1.8313e-01, 3.7801e+00,-5.4727e-01,-2.1295e+00,
    -3.8571e+00,-5.2615e+00,-6.1706e-02, 1.2022e+00, 2.0841e+00,
    -1.5312e+00,-2.9084e+00,-5.3758e+00,-1.0455e+01,-6.0942e+00,
    -3.3821e+00,-2.3351e+00,-5.6127e-01,-1.9691e+00],
   [-1.8652e+00,-2.4569e+00,-1.1399e+00,-1.5267e+00,-1.8761e+00,
    -2.1657e+00,-1.0493e-01, 1.0642e+00,-5.2670e+00,-4.4893e+00,
    -2.5520e+00, 2.9771e+00, 1.9354e+00,-2.1838e+00,-4.5057e+00,
    -9.5882e-01, 4.3631e+00,-1.2329e+00, 7.2278e-01,-5.4686e+00,
    -1.1121e+00,-5.5993e+00, 8.6336e-01, 3.6126e-01, 3.5520e+00,
     1.4201e+00,-4.5604e+00,-4.7507e+00,-1.5236e+00,-4.1763e+00,
    -1.1846e+00, 6.6702e-01,-3.0395e-01, 1.2659e+00],
   [ 9.1680e-02, 1.3715e+00, 1.2931e+00, 2.3656e+00,-2.0589e+00,
    -2.0869e+00,-2.7481e+00,-2.4664e+00,-2.1297e+00, 1.5187e+00,
     2.3421e+00,-7.9439e-01,-1.8351e+00,-2.8032e+00,-1.6591e-01,
    -8.3120e-01, 5.2146e+00, 1.5502e+00,-1.3782e-01,-1.6917e+00,
     2.0632e+00, 1.1809e+00, 4.8829e+00, 4.6276e+00, 5.1261e+00,
     5.5324e-01,-5.8391e+00,-1.4097e+00,-1.6575e+00,-2.8973e+00,
    -3.0173e+00,-5.2870e-01,-1.2044e+00, 1.8093e+00],
   [-1.5438e+00, 8.2619e-01, 3.5675e-01, 2.7909e-01, 1.2045e+00,
     1.5099e+00,-1.6310e+00, 1.5428e+00, 1.7238e+00, 9.5146e-01,
    -1.6270e+00,-1.8413e+00,-4.1345e+00,-2.0911e+00, 1.1836e+00,
    -1.4725e+00, 1.4484e+00,-2.0114e+00,-6.3421e-01,-1.9440e-01,
     2.3983e+00, 6.2469e-01, 8.4735e+00, 6.2284e+00, 2.3661e+00,
    -1.4957e+00,-3.4388e+00,-3.3971e+00,-3.1434e-01, 5.4064e+00,
     6.6257e+00, 1.3246e+00, 3.6259e+00, 9.2459e-01],
   [-3.5905e-01,-7.0017e-01, 2.5135e+00,-1.0724e+00, 1.2053e+00,
     1.0214e+00, 1.9291e-01, 2.8226e+00, 7.0461e+00, 5.7394e+00,
    -6.9828e-01,-1.7726e+00,-2.3892e+00, 3.0567e-01, 4.4049e+00,
    -3.1880e-01, 1.8009e+00,-1.1558e+00, 2.0401e+00, 1.1838e+00,
     5.9567e+00, 8.1257e+00, 1.1556e+00, 4.6951e+00, 3.3503e+00,
     1.6561e+00,-3.9221e+00, 2.6357e-02, 4.6275e+00,-8.9383e-01,
     4.9025e+00, 4.8159e+00, 1.6654e+00,-6.8025e-01],
   [ 7.6219e-01,-1.8689e+00,-2.6334e+00,-1.5483e+00, 2.9798e+00,
     5.3621e+00, 2.6055e+00, 4.0059e+00, 1.1410e+00, 8.4723e+00,
     1.4394e+00, 1.7158e+00, 6.6290e-01, 4.3388e+00, 5.6636e+00,
     3.1564e+00,-2.2946e-01,-1.5590e+00, 1.6293e+00, 2.0380e+00,
     5.5900e+00, 5.7040e+00,-5.4260e-02, 4.7799e+00, 3.3662e+00,
     2.3481e+00, 5.9985e-01,-3.8032e+00, 2.6593e+00, 2.5155e+00,
     3.5770e+00, 2.2119e+00, 8.6081e-01, 1.4870e+00],
   [-6.1285e-02,-1.3102e+00,-7.3063e-01, 1.1198e+00, 3.5913e+00,
     6.2119e+00, 4.8550e+00, 5.9219e+00, 3.7315e+00, 5.1462e+00,
     2.5268e+00, 4.4285e+00, 4.0180e-01, 2.3975e+00, 2.1178e+00,
    -1.9932e+00, 8.5517e-01,-1.4005e+00, 7.4635e-01, 3.2768e+00,
     3.1843e+00, 4.9487e+00,-5.9157e-01, 4.9393e+00, 4.3928e+00,
     2.8639e+00,-1.2619e+00,-2.0310e+00, 3.9793e+00, 4.8574e+00,
    -1.3506e-01, 2.7753e+00, 1.3629e+00, 1.6343e+00],
   [-9.5322e-01,-2.1072e-01, 3.5877e+00, 3.1714e+00, 4.3591e+00,
     7.6557e+00, 4.8551e+00, 5.3141e+00, 4.3960e+00, 3.3561e+00,
     6.9671e+00, 3.9690e-01, 4.2250e-02, 2.2026e+00, 3.6323e-01,
    -1.9176e+00,-1.1150e+00,-5.7643e+00,-2.5755e+00, 2.0540e+00,
     1.6604e+00, 3.2134e+00, 3.3314e+00, 2.0579e+00, 4.0159e+00,
    -1.0918e+00,-2.7558e+00, 8.2280e-01, 7.3697e-01,-2.8369e+00,
     3.7012e+00, 1.7478e+00, 3.2263e+00,-1.9039e+00],
   [-1.0441e+00,-1.6649e+00,-1.3910e+00, 5.2786e+00, 3.9679e+00,
     4.9804e+00, 5.0556e+00, 8.4635e-01, 1.3637e+00, 6.0208e+00,
     5.4862e+00,-5.5306e-01, 1.7454e+00,-3.5276e-01,-1.1436e+00,
    -1.4240e+00,-5.4280e+00,-3.4109e+00,-4.3223e+00, 4.8597e-01,
     1.7172e+00,-2.1937e+00,-1.8386e-01, 8.2077e-01, 9.5031e-04,
    -2.0172e-01,-4.6559e+00,-1.4621e+00, 1.7396e+00, 7.9510e-01,
     3.5871e+00, 5.0882e+00, 1.2977e+00, 2.1814e+00],
   [-1.5458e+00,-2.5826e+00,-3.5974e+00, 8.1356e-01,-2.8763e+00,
    -4.5046e+00, 2.4603e+00, 2.3476e+00, 2.4252e+00, 1.1489e+00,
     2.1595e+00,-2.9900e+00,-1.3680e+00,-1.0193e-01, 9.0169e-01,
    -4.1734e+00,-6.8515e+00,-5.3119e+00,-3.5057e+00,-6.6279e-01,
     3.5521e+00,-1.2665e+00, 1.6193e+00, 1.6429e+00,-7.9931e-01,
     3.0167e+00,-3.8567e+00,-8.8043e-01, 2.5779e-01, 1.6115e+00,
     5.1446e+00, 3.9219e+00, 6.7285e+00, 4.9276e+00],
   [-2.4265e+00, 6.7548e-01,-2.4183e+00,-2.2866e+00,-6.5735e+00,
    -4.3156e+00,-1.2549e+00, 1.3727e+00, 4.2735e+00, 1.0420e+00,
    -1.5742e+00,-5.5493e+00, 6.5291e+00,-2.7637e+00, 1.9975e+00,
    -4.8737e+00,-5.4028e+00,-4.5875e+00, 4.0224e+00,-2.5229e+00,
    -1.2070e+00, 2.0187e-01, 1.5282e-01, 4.4208e+00,-2.9503e-01,
    -8.7529e-01,-3.4312e+00,-2.7090e+00,-2.1943e+00, 5.1272e+00,
     1.1505e+00,-6.0700e-02, 1.6826e+00,-2.0260e+00],
   [-3.2423e-01, 1.9523e-01,-4.5571e+00,-5.6825e+00,-3.1907e+00,
    -2.0049e+00, 2.8888e+00,-2.8548e+00, 2.9108e+00,-1.9834e+00,
     3.8114e-01, 7.9266e-01, 1.3183e+00, 7.1726e-01, 8.7067e-01,
     1.8410e+00,-5.3972e+00,-1.6591e+00, 3.7997e+00,-3.8132e-01,
    -4.4433e+00,-5.6012e-01,-2.4757e+00, 2.4557e+00, 1.9512e+00,
    -2.6778e+00,-5.4179e+00,-6.0651e+00, 2.4205e+00,-1.9856e+00,
     5.4303e-01,-1.6172e+00,-4.3951e+00,-7.1311e-01],
   [-3.7490e+00,-1.1588e-01, 1.5913e+00,-4.0332e-01, 3.5355e+00,
     1.6906e+00, 6.6229e+00, 1.8204e+00, 1.2886e+00, 4.0327e+00,
     6.7925e+00, 3.9308e+00, 2.2461e+00, 2.2986e+00, 6.0470e+00,
     2.7985e+00,-7.8293e-02, 4.3453e-02, 1.1428e+00, 1.0390e+00,
    -5.5832e+00, 3.1651e-01,-5.9790e-01, 1.9124e+00,-2.6296e-01,
     5.7858e-01,-1.9671e+00,-4.8917e+00,-9.4061e-02,-5.7774e-01,
    -8.3154e-01,-1.7049e+00,-1.8330e+00, 3.1821e+00],
   [-5.0112e-01,-2.4315e+00, 2.7056e+00,-8.5743e-01, 5.9729e+00,
